ImageLink,Name,Data Center/World,Rank,Points,Fights,Wins,Losses,Draws
Images/Mountain Pose2-s.png,TestFighter1,Primal/Leviathan,1,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter1,Primal/Leviathan,2,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,3,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,4,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,5,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,6,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,7,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,8,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,9,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,10,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,11,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,12,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,13,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,14,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,15,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,16,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,17,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,18,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,19,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,20,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,21,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,22,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,23,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,24,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,25,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,26,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,27,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,28,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,29,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,30,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,31,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,32,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,33,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,34,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,35,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,36,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,37,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,38,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,39,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,40,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,41,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,42,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,43,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,44,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,45,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,46,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,47,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,48,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,49,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,50,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,51,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,52,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,53,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,54,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,55,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,56,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,57,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,58,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,59,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,60,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,61,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,62,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,63,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,64,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,65,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,66,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,67,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,68,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,69,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,70,100,10,7,2,1
Images/Blank-Profile-image-1.jpg,Test Fighter,Primal/Leviathan,71,100,10,7,2,1
